VAR;INT;DEC;TIPO;Type
V6633  ;2;;N;np.float64
V0664;1;;"C
";object
V6641;2;;N;np.float64
V6642;2;;N;np.float64
V6643;2;;N;np.float64
V0665;1;;"C
";object
V6660;3;;N;np.float64
V6664;1;;"C
";object
V0667;1;;"C
";object
V0668;1;;"C
";object
V6681;2;;A;object
V6682;4;;A;object
V0669;1;;"C
";object
V6691;2;;N;np.float64
V6692;2;;N;np.float64
V6693;2;;N;np.float64
V6800;2;;N;np.float64
V0670;1;;"C
";object
V0671;2;;A;object
V6900;1;;"C
";object
V6910;1;;"C
";object
V6920;1;;"C
";object
V6930;1;;"C
";object
V6940;1;;"C
";object
V6121;3;;A;object
V0604;1;;C;object
V0605;2;;A;object
V5020;2;;C;object
V5060;2;;N;np.float64
V5070;6;2;N;np.float64
V5080;4;5;N;np.float64
V6462;4;;A;object
V6472;5;;A;object
V5110;1;;C;object
V5120;1;;C;object
V5030;1;;C;object
V5040;1;;C;object
V5090;1;;C;object
V5100;1;;C;object
V5130;2;;A;object
M0502;1;;C;object
M0601;1;;C;object
M6033;1;;C;object
M0606;1;;C;object
M0613;1;;C;object
M0614;1;;C;object
M0615;1;;C;object
M0616;1;;C;object
M0617;1;;C;object
M0618;1;;C;object
M0619;1;;C;object
M0620;1;;C;object
M0621;1;;C;object
M0622;1;;C;object
M6222;1;;C;object
M6224;1;;C;object
M0623;1;;C;object
M0624;1;;C;object
M0625;1;;C;object
M6252;1;;C;object
M6254;1;;C;object
M6256;1;;C;object
M0626;1;;C;object
M6262;1;;C;object
M6264;1;;C;object
M6266;1;;C;object
M0627;1;;C;object
M0628;1;;C;object
M0629;1;;C;object
M0630;1;;C;object
M0631;1;;C;object
M0632;1;;C;object
M0633;1;;C;object
M0634;1;;C;object
M0635;1;;C;object
M6352;1;;C;object
M6354;1;;C;object
M6356;1;;C;object
M0636;1;;C;object
M6362;1;;C;object
M6364;1;;C;object
M6366;1;;C;object
M0637;1;;C;object
M0638;1;;C;object
M0639;1;;C;object
M0640;1;;C;object
M0641;1;;C;object
M0642;1;;C;object
M0643;1;;C;object
M0644;1;;C;object
M0645;1;;C;object
M6461;1;;C;object
M6471;1;;C;object
M0648;1;;C;object
M0649;1;;C;object
M0650;1;;C;object
M0651;1;;C;object
M6511;1;;C;object
M0652;1;;C;object
M6521;1;;C;object
M0653;1;;C;object
M0654;1;;C;object
M0655;1;;C;object
M0656;1;;C;object
M0657;1;;C;object
M0658;1;;C;object
M0659;1;;C;object
M6591;1;;C;object
M0660;1;;C;object
M6602;1;;C;object
M6604;1;;C;object
M6606;1;;C;object
M0661;1;;C;object
M0662;1;;C;object
M0663;1;;C;object
M6631;1;;C;object
M6632;1;;C;object
M6633;1;;C;object
M0664;1;;C;object
M6641;1;;C;object
M6642;1;;C;object
M6643;1;;C;object
M0665;1;;C;object
M6660;1;;C;object
M0667;1;;C;object
M0668;1;;C;object
M6681;1;;C;object
M6682;1;;C;object
M0669;1;;C;object
M6691;1;;C;object
M6692;1;;C;object
M6693;1;;C;object
M0670;1;;C;object
M0671;1;;C;object
M6800;1;;C;object
M6121;1;;C;object
M0604;1;;C;object
M0605;1;;C;object
M6462;1;;C;object
M6472;1;;C;object
V1005;1;;C;object
